event_numbers, total_energy (keV), ch1_energy, ch2_energy, ch3_energy, ch4_energy, time_stamp (sec)
1,133506,34993,26901,50281,21331,0.05609954
2,179012,31445,50111,69783,27673,0.07549744
3,171660,72993,24560,33304,40803,0.13356707
4,46190,6952,18645,9037,11556,0.14341990
5,150137,16800,72796,32800,27741,0.26298603
6,221947,30652,87376,71788,32131,0.39170364
7,75358,28082,6672,34126,6478,0.58150308
8,330981,96252,52549,138286,43894,0.69323699
9,171196,74533,22843,38180,35640,0.83675788
10,114437,41050,11102,9430,52855,1.00938294
11,146725,13999,55333,13628,63765,1.01623424
12,62985,29411,5998,20482,7094,1.09574276
13,57170,6947,25103,10131,14989,1.13295613
14,340405,42263,154938,84216,58988,1.17692552
15,108907,56396,11545,23675,17291,1.54940285
16,152836,28422,39750,62569,22095,1.57160873
17,178323,66614,21841,21248,68620,1.83986352
18,67418,34288,7177,12052,13901,2.51641396
19,96987,26317,16555,12349,41766,2.71526264
20,64096,11748,21551,16301,14496,2.84377908
21,577748,138166,131460,100179,207943,3.51964349
22,76957,37453,8345,18663,12496,3.70814668
23,186494,36842,35260,19876,94516,4.11746421
24,473239,203027,59651,77055,133506,4.30159159
25,75288,14690,24206,17721,18671,4.32651003
26,92469,44530,7678,10056,30205,4.40004077
27,252503,108825,31595,41438,70645,4.42110141
28,48294,9677,15636,10512,12469,4.52696852
29,76355,12890,26855,16658,19952,4.59693599
30,94244,38165,8931,9011,38137,4.67209268
31,160474,49781,19364,75124,16205,4.78950653
32,146265,33794,38228,35912,38331,5.28124577
33,105838,22206,17678,55251,10703,5.50356257
34,102792,10528,52647,15134,24483,5.60738765
35,68146,15049,13575,31363,8159,5.69726115
36,55814,26852,5478,16486,6998,5.96253228
37,75375,11465,30601,15090,18219,6.28530927
38,109772,31622,13847,11272,53031,6.63236720
39,68764,20638,8842,32190,7094,6.64369504
40,97385,23724,16037,46685,10939,6.84143324
41,227653,79885,37369,40418,69981,7.48374793
42,210934,21202,86967,81615,21150,7.49752098
43,37598,15863,2852,3103,15780,7.64139176
44,47734,9086,12698,19158,6792,8.37421212
45,48371,4180,22546,5117,16528,8.42440914
46,78374,13421,21136,10613,33204,8.43528318
47,474179,184224,61654,68542,159759,8.46222693
48,80100,8756,30854,32122,8368,8.48867305
49,201179,82993,27163,33520,57503,8.53883694
50,114540,60825,11131,24668,17916,9.13858374
51,42371,5587,11828,3536,21420,9.43694703
52,277670,35166,90264,122614,29626,9.66137704
53,70024,9010,30690,17674,12650,9.78594561
54,96086,10886,42886,13363,28951,10.12223458
55,174686,46379,40989,36195,51123,10.17036140
56,487102,47336,196908,53245,189613,10.33334460
57,111724,18477,41524,28944,22779,10.43130663
58,688579,247058,90780,82092,268649,10.45831867
59,64573,9267,16821,6499,31986,10.65911902
60,46272,19887,3529,3389,19467,10.90215389
61,134639,69352,13295,32296,19696,10.90547021
62,439895,197935,48478,133498,59984,11.01690244
63,61069,19443,12055,15101,14470,11.04607983
64,204140,61357,41907,41786,59090,11.10031329
65,103193,21043,31963,22763,27424,11.16541524
66,82397,25417,13424,31655,11901,11.21862310
67,53267,19044,4829,25018,4376,11.84676912
68,62897,11938,16258,25246,9455,11.86916030
69,79530,24124,9231,6767,39408,12.19511245
70,37245,15878,2891,2760,15716,12.35275454
71,106008,9517,50059,35265,11167,12.39988931
72,507735,199152,55428,57137,196018,12.78531714
73,155543,28385,48480,52597,26081,12.80773030
74,122029,17715,35311,13815,55188,13.00148547
75,85348,13366,28000,13198,30784,13.15477859
76,49722,9868,9917,24901,5036,13.30300351
77,266784,81922,55616,69427,59819,13.71955945
78,66402,11858,21671,19846,13027,13.76177454
79,322104,156721,31910,47451,86022,13.94989713
80,54085,13038,10302,6729,24016,14.07926189
81,220295,47917,48602,91693,32083,14.69138726
82,63753,11103,22514,16467,13669,14.75042254
83,135778,13425,55514,53923,12916,14.79077025
84,198020,17212,85776,18573,76459,14.86365860
85,57774,5170,31063,10165,11376,14.89886303
86,362001,149062,32350,104533,76056,15.52799096
87,55664,7239,23454,9667,15304,15.95983988
88,67336,18140,14723,12581,21892,16.02707406
89,143396,56173,20908,24746,41569,16.19440072
90,447285,55634,149546,196272,45833,16.33624772
91,69338,15747,13426,8930,31235,16.94240108
92,71515,11814,15835,6601,37265,17.35920210
93,205199,33229,45246,104182,22542,17.42222235
94,87711,18669,17735,10236,41071,17.57289506
95,130668,51995,20085,31635,26953,17.57773614
96,45060,5785,19575,11742,7958,17.65130347
97,172999,19576,65820,19109,68494,17.66266578
98,169561,28777,49788,24543,66453,18.07718275
99,107405,15532,26442,54816,10615,18.26184279
100,98751,24058,24926,29774,19993,18.48907724
101,410230,99937,106432,101393,102468,18.88100990
102,165574,43662,29483,70416,22013,18.88777953
103,90461,7206,42453,9607,31195,18.98029003
104,201578,55355,26631,21482,98110,19.05486570
105,154406,15405,54055,13642,71304,19.12104737
106,101088,14196,25467,51788,9637,19.16303598
107,518090,97897,155142,93183,171868,19.44798909
108,163340,61194,26740,40318,35088,19.61349278
109,111711,23509,32715,23610,31877,19.93147043
110,98326,10702,48666,13390,25568,20.42953731
111,159871,15841,84360,30824,28846,20.75415115
112,78373,14453,15237,41218,7465,20.84179754
113,55800,18909,7822,21154,7915,20.84362669
114,69076,18311,11499,31228,8038,21.05185779
115,128607,30916,29451,21017,47223,21.05316175
116,63641,9664,24962,15134,13881,21.11987413
117,50420,7488,15002,5725,22205,21.14377328
118,45926,9320,7892,24338,4376,21.17338924
119,84298,22272,20209,17986,23831,21.21593057
120,43850,5621,11065,3846,23318,21.27134539
121,73737,26297,9103,30228,8109,21.49721253
122,66871,15731,10367,6517,34256,21.64513250
123,42701,19527,4907,6215,12052,21.81160583
124,192038,39309,43101,83939,25689,21.85995048
125,97064,28709,20340,25436,22579,22.21912908
126,318637,66082,60135,155571,36849,22.29548787
127,271373,79013,42427,114243,35690,22.72868572
128,171081,18360,74424,21408,56889,22.73235440
129,59756,14693,13876,9699,21488,22.89839336
130,232693,80022,28200,24808,99663,23.03386514
131,453148,82742,110434,61213,198759,24.28752243
132,218527,22165,77310,18960,100092,24.43285804
133,356477,73659,81531,149624,51663,24.65724915
134,71237,6667,37785,15672,11113,25.79895549
135,68388,6019,29970,26144,6255,25.80068278
136,179003,35065,58551,44867,40520,25.90234235
137,122419,36988,19446,17784,48201,25.99407301
138,53745,19449,8188,17442,8666,26.06344566
139,138148,72357,14472,27181,24138,26.08840958
140,70168,6984,25683,6573,30928,26.34233144
141,52017,10308,10570,25408,5731,26.82709637
142,76269,25942,10449,29993,9885,26.88108124
143,64617,7159,20777,31041,5640,26.94443177
144,281478,64292,61609,43134,112443,26.94517204
145,88634,8555,30401,8375,41303,26.95906921
146,427972,64366,119667,44326,199613,26.96002257
147,175247,15579,83536,19288,56844,27.17049856
148,449570,102868,91255,193140,62307,27.53520919
149,43390,7143,14881,14347,7019,27.86179790
150,70688,28597,6247,5639,30205,28.29739779
151,71835,14478,20793,22730,13834,28.63028826
152,127947,22074,42434,41232,22207,28.64689466
153,470772,66963,155196,188285,60328,28.84493455
154,244530,48637,64617,92011,39265,29.02282799
155,78404,10615,30333,11010,26446,29.29287149
156,109348,17372,30929,13740,47307,29.34371579
157,97680,13792,29567,44061,10260,29.66662009
158,102906,32791,11554,49609,8952,29.83212632
159,720904,265592,91479,91683,272150,30.01403925
160,48089,14930,8477,17450,7232,30.12656256
161,51173,7265,17885,19125,6898,30.20745532
162,103725,39051,16492,25016,23166,30.55330580
163,66107,7112,22279,30905,5811,30.74490983
164,534443,137069,96460,60529,240385,30.87992391
165,84269,38052,7938,9045,29234,30.99725865
166,442669,52175,197046,127301,66147,31.36526413
167,180610,66010,24166,68636,21798,31.40849499
168,51191,9440,12354,23154,6243,31.50968083
169,191469,34869,46759,85419,24422,31.50985168
170,130221,62915,14840,25967,26499,31.54099771
171,155940,34999,44065,47264,29612,31.57023729
172,515552,140656,118168,130999,125729,31.84671396
173,76181,33848,9203,19829,13301,32.02788206
174,291111,74831,47753,133569,34958,32.16073415
175,79023,22027,15612,28303,13081,32.61194289
176,63656,7380,17277,5651,33348,32.70681740
177,96513,30782,14506,37411,13814,32.78186923
178,424701,86799,90929,189495,57478,32.90341195
179,122759,63692,12823,22925,23319,32.90855770
180,127607,13688,43079,12546,58294,33.28561632
181,88520,17766,20796,37511,12447,33.69075493
182,61116,22205,5884,27568,5459,33.73327259
183,196364,20671,85415,24340,65938,34.03057109
184,159726,31337,29862,16052,82475,34.38294557
185,133619,66639,13633,18567,34780,35.10635712
186,48308,21948,5022,15162,6176,35.21487947
187,104806,25630,23380,38224,17572,35.35071220
188,36046,15486,2475,15583,2502,35.38143980
189,175818,73392,24487,30654,47285,35.40137760
190,131880,34443,21684,60508,15245,35.49246330
191,130477,63064,12534,15707,39172,35.68867667
192,64139,10847,17525,7975,27792,35.71543124
193,375036,145958,50785,53930,124363,36.24362080
194,595623,184545,96158,87012,227908,36.51775544
195,80785,25400,9560,38039,7786,36.78732929
196,266455,102253,47265,57774,59163,36.85917800
197,263828,104804,25159,108751,25114,36.88014232
198,77118,11028,31741,20344,14005,37.07174581
199,181437,46666,39910,61861,33000,37.25755574
200,145713,13229,61718,13308,57458,37.27689835
201,285146,66251,46955,32387,139553,37.41193238
202,81290,20434,11537,40922,8397,37.59424535
203,167336,18295,83075,26821,39145,37.98056600
204,51325,17868,8179,8218,17060,38.05106530
205,57836,29725,5380,15049,7682,38.14950177
206,147865,21780,60286,38675,27124,38.30656930
207,376563,90332,76881,147101,62249,38.47487432
208,258280,104935,33803,81807,37735,38.52064451
209,279167,77084,40691,31504,129888,38.67962286
210,255190,33091,105965,78466,37668,38.97385689
211,67251,4693,32498,23134,6926,39.14534277
212,212982,45110,36060,20750,111062,39.17254659
213,133805,18427,57296,30533,27549,39.40921118
214,160187,46289,28707,24525,60666,39.53526696
215,86630,16718,16262,8050,45600,39.86075296
216,58017,8489,24077,14345,11106,39.98576547
217,144936,32910,38829,43049,30148,40.19698046
218,71794,9408,19723,6572,36091,40.21163755
219,421967,106990,70500,47820,196657,40.26922146
220,152816,13611,68870,14711,55624,40.33342835
221,47680,2960,24571,5755,14394,40.48634534
222,82971,14398,22329,11316,34928,41.28055297
223,60503,9337,23714,16136,11316,41.92650625
224,56382,9500,19441,10651,16790,42.15569373
225,53622,21265,8214,12819,11324,42.58894494
226,219546,24551,96693,67517,30785,42.60680762
227,626152,240144,72570,71675,241763,42.78146444
228,141206,74532,13922,23530,29222,42.86890022
229,101517,23510,25620,33061,19326,43.19076571
230,191490,17338,76363,16854,80935,43.25573811
231,79532,39202,7950,22443,9937,43.38420448
232,122106,15884,53727,26413,26082,43.41410511
233,239424,29355,109950,58605,41514,43.42158617
234,418290,43563,181369,51440,141918,43.61483657
235,89201,9787,40143,11629,27642,43.72579546
236,63174,7679,29103,12536,13856,43.76560438
237,59934,12096,16797,20993,10048,43.77950382
238,151112,33724,30679,67729,18980,43.95011056
239,247882,129660,25968,49116,43138,44.05693592
240,125052,43775,13451,55710,12116,44.21983974
241,44161,11303,5933,22964,3961,44.35800338
242,183606,37566,44986,28385,72669,44.93057679
243,87345,13758,23550,40588,9449,45.04358726
244,97175,22362,19937,14152,40724,45.06577978
245,90589,7979,33072,41649,7889,45.08446662
246,90333,47699,8844,16576,17214,45.41129249
247,86633,38461,8562,29043,10567,45.45068043
248,57812,18466,11087,16884,11375,45.72918886
249,128098,27731,28691,18683,52993,46.25934471
250,136901,12204,52356,12189,60152,46.29716986
251,65601,21502,10197,9598,24304,46.39953291
252,167172,15325,64179,72933,14735,46.47411752
253,61412,6757,25919,9996,18740,46.55657788
254,61630,23914,9419,14513,13784,46.60346806
255,79523,11093,26322,32376,9732,46.79044028
256,68454,7152,24787,6559,29956,46.87006718
257,225401,26324,74340,102239,22498,47.08639714
258,190730,20521,94966,29147,46096,47.15971918
259,191902,20593,96036,28926,46347,47.15972379
260,385066,72725,125438,109400,77503,47.20391174
261,67987,22286,11777,21542,12382,47.36182023
262,164453,33967,48887,37639,43960,47.57873681
263,45702,10732,11151,7014,16805,47.86182683
264,102065,20635,21627,12089,47714,47.93972955
265,61580,17275,10952,25158,8195,48.00298955
266,76588,9989,25402,32828,8369,48.21983795
267,97880,38270,14150,16102,29358,48.58266784
268,78095,20046,19926,16905,21218,48.67973076
269,62255,16106,13756,10964,21429,48.89948628
270,156858,16748,60917,61905,17288,48.93912793
271,149384,18462,68892,29493,32537,49.01674074
272,256193,80027,49166,49762,77238,49.05395849
273,125092,48196,11461,54215,11220,49.54306415
274,87524,43020,8086,10443,25975,49.85760788
275,54509,14357,13273,14897,11982,49.88100833
276,168408,86471,16819,41856,23262,49.88952580
277,130113,53852,10764,54844,10653,49.99137153
278,281976,74002,67467,77897,62610,50.10235299
279,262909,93379,28518,23786,117226,50.66096200
280,123227,16187,36921,12997,57122,50.99360950
281,210204,31009,70301,78543,30351,51.35603665
282,134436,23730,44413,40426,25867,51.49183485
283,91617,11850,37744,26601,15422,51.51310657
284,99473,19343,31535,21286,27309,51.76739601
285,91639,22432,14018,9241,45948,51.94893089
286,57658,25021,4231,4182,24224,52.32402161
287,52793,9880,12842,6689,23382,52.58973634
288,67703,9216,28998,16701,12788,52.68067874
289,61557,27098,5915,6549,21995,52.78086937
290,95130,24124,22127,19837,29042,52.96354609
291,283996,34578,109587,37471,102360,53.03880164
292,115889,34712,24072,30503,26602,53.15630689
293,65759,13590,13469,7892,30808,53.23737507
294,74965,14570,24279,15106,21010,53.32224195
295,128990,21477,47085,30285,30143,53.54919024
296,56474,5357,20316,25874,4927,53.58866486
297,45411,7267,9315,3976,24853,53.99227324
298,46639,15061,6217,5133,20228,54.17296266
299,66308,22315,7165,5974,30854,54.18612902
300,72030,23224,8177,6462,34167,54.64643054
301,106181,11080,46509,36177,12415,54.87140509
302,293606,96076,56042,69749,71739,54.91497167
303,168403,16448,85508,44375,22072,55.08414159
